subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 122, 108, 19 ],[ 61, 43, 42, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 12, 56, 65 ],[ 33, 49, 26, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 127, 62, 91 ],[ 75, 103, 50, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 91, 106, 31 ],[ 45, 31, 94, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 123, 22, 35 ],[ 103, 48, 104, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 96, 120, 125 ],[ 117, 65, 126, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 97, 82, 127 ],[ 49, 74, 64, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 57, 58, 101 ],[ 55, 58, 32, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 13, 122, 43 ],[ 111, 70, 0, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 119, 86, 99 ],[ 39, 61, 26, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 33, 50, 71 ],[ 55, 34, 56, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 16, 100, 1 ],[ 1, 119, 14, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 18, 40, 89 ],[ 105, 123, 118, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 95, 6, 83 ],[ 47, 84, 92, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 62, 36, 15 ],[ 111, 96, 96, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 2, 28, 111 ],[ 15, 44, 8, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 2, 60, 119 ],[ 35, 26, 20, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 86, 4, 79 ],[ 95, 88, 0, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 48, 112, 17 ],[ 29, 126, 20, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 106, 52, 119 ],[ 13, 2, 44, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 42, 60, 119 ],[ 47, 56, 80, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 58, 92, 47 ],[ 115, 122, 36, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 76, 72, 17 ],[ 19, 126, 12, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 86, 60, 7 ],[ 47, 108, 88, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 82, 84, 103 ],[ 45, 10, 44, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 50, 60, 127 ],[ 111, 72, 0, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 10, 108, 71 ],[ 23, 72, 16, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 40, 112, 65 ],[ 37, 74, 92, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 108, 32, 81 ],[ 77, 86, 124, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 114, 68, 87 ],[ 63, 64, 88, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 18, 4, 71 ],[ 79, 44, 32, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 20, 96, 121 ],[ 109, 2, 20, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 78, 28, 111 ],[ 63, 24, 120, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 124, 16, 89 ],[ 77, 46, 28, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 46, 44, 87 ],[ 29, 38, 108, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 22, 28, 95 ],[ 109, 30, 60, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 86, 28, 63 ],[ 15, 16, 24, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 124, 112, 81 ],[ 35, 58, 4, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 18, 20, 127 ],[ 93, 110, 108, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 68, 32, 105 ],[ 45, 106, 52, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 66, 100, 39 ],[ 99, 98, 68, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 6, 108, 39 ],[ 51, 110, 76, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 106, 108, 111 ],[ 61, 54, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 86, 76, 79 ],[ 67, 122, 12, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 82, 28, 31 ],[ 61, 26, 116, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 90, 12, 63 ],[ 77, 118, 92, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 52, 120, 33 ],[ 77, 50, 116, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 78, 108, 7 ],[ 51, 54, 20, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 48, 96, 65 ],[ 99, 38, 68, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 42, 92, 15 ],[ 77, 70, 28, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 94, 84, 31 ],[ 125, 114, 52, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 94, 20, 79 ],[ 111, 24, 96, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 50, 68, 23 ],[ 15, 72, 96, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 84, 120, 41 ],[ 29, 118, 44, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 58, 76, 55 ],[ 53, 10, 20, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 30, 20, 23 ],[ 5, 70, 124, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 60, 48, 121 ],[ 109, 102, 52, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 46, 68, 55 ],[ 109, 78, 36, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 18, 60, 111 ],[ 13, 74, 124, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 2, 124, 119 ],[ 15, 100, 48, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 56, 56, 41 ],[ 61, 2, 60, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 78, 100, 63 ],[ 63, 16, 8, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 18, 28, 55 ],[ 67, 98, 76, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 70, 100, 87 ],[ 3, 114, 108, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 4, 64, 1 ],[ 67, 106, 92, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 118, 20, 111 ],[ 79, 60, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 78, 52, 71 ],[ 109, 58, 92, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 110, 20, 63 ],[ 31, 32, 104, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 26, 12, 71 ],[ 117, 118, 20, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 16, 88, 9 ],[ 85, 46, 20, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 22, 92, 107 ],[ 3, 48, 88, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 66, 84, 115 ],[ 51, 32, 120, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 96, 120, 109 ],[ 51, 86, 36, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 106, 92, 27 ],[ 75, 62, 36, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 70, 104, 27 ],[ 115, 102, 28, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 10, 84, 47 ],[ 57, 114, 32, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 46, 100, 71 ],[ 81, 70, 64, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 86, 0, 43 ],[ 59, 100, 84, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 50, 104, 47 ],[ 119, 124, 108, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 40, 68, 121 ],[ 67, 126, 12, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 18, 24, 103 ],[ 123, 106, 36, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 106, 68, 103 ],[ 13, 98, 24, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 24, 36, 17 ],[ 83, 50, 36, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 118, 108, 79 ],[ 21, 78, 0, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 72, 100, 97 ],[ 107, 66, 116, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 84, 44, 57 ],[ 21, 102, 80, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 86, 16, 47 ],[ 87, 88, 84, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 2, 72, 103 ],[ 3, 86, 28, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 62, 32, 47 ],[ 7, 44, 44, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 62, 60, 95 ],[ 15, 12, 76, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 26, 56, 39 ],[ 119, 80, 20, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 66, 52, 23 ],[ 93, 94, 32, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 120, 12, 65 ],[ 11, 82, 20, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 108, 68, 105 ],[ 85, 66, 16, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 106, 100, 55 ],[ 29, 122, 16, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 114, 80, 87 ],[ 127, 76, 100, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 8, 60, 49 ],[ 5, 34, 32, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 120, 28, 17 ],[ 3, 98, 36, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 36, 68, 9 ],[ 77, 114, 16, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 112, 108, 1 ],[ 117, 94, 72, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 72, 124, 113 ],[ 59, 86, 12, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 116, 20, 105 ],[ 29, 126, 104, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 72, 92, 17 ],[ 29, 118, 88, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 84, 84, 57 ],[ 27, 70, 108, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 28, 36, 1 ],[ 115, 10, 20, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 88, 44, 121 ],[ 29, 30, 88, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 116, 124, 113 ],[ 59, 106, 60, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 22, 120, 111 ],[ 115, 22, 100, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 48, 20, 81 ],[ 37, 74, 96, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 26, 64, 47 ],[ 55, 8, 20, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 102, 8, 119 ],[ 75, 70, 68, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 122, 96, 31 ],[ 119, 84, 60, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 10, 0, 95 ],[ 27, 58, 92, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 34, 44, 79 ],[ 63, 80, 4, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 8, 20, 81 ],[ 11, 118, 84, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 120, 36, 81 ],[ 27, 90, 108, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 22, 88, 7 ],[ 35, 126, 116, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 64, 52, 17 ],[ 35, 90, 124, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 42, 32, 63 ],[ 19, 14, 116, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 42, 124, 127 ],[ 71, 76, 76, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 46, 96, 23 ],[ 47, 116, 52, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 122, 24, 63 ],[ 123, 42, 60, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 46, 116, 71 ],[ 85, 10, 8, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 108, 100, 57 ],[ 125, 10, 104, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 84, 84, 121 ],[ 29, 122, 104, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 24, 76, 81 ],[ 117, 22, 16, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 46, 96, 23 ],[ 67, 34, 108, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 40, 108, 81 ],[ 85, 26, 56, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 118, 0, 87 ],[ 87, 12, 116, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 58, 8, 15 ],[ 83, 50, 44, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 122, 8, 31 ],[ 51, 94, 84, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 54, 0, 23 ],[ 115, 110, 52, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 78, 20, 55 ],[ 53, 102, 96, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 106, 124, 15 ],[ 21, 122, 120, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 20, 76, 101 ],[ 123, 126, 108, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 82, 116, 55 ],[ 127, 40, 68, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 66, 88, 11 ],[ 95, 88, 76, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 70, 36, 63 ],[ 5, 86, 32, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 104, 44, 25 ],[ 11, 118, 124, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 2, 68, 71 ],[ 65, 62, 88, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 86, 76, 111 ],[ 97, 114, 48, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 0, 76, 9 ],[ 59, 118, 92, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 94, 124, 127 ],[ 3, 64, 108, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 76, 20, 1 ],[ 89, 94, 120, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 94, 104, 71 ],[ 107, 90, 20, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 120, 92, 41 ],[ 123, 34, 68, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 12, 36, 81 ],[ 59, 14, 60, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 44, 20, 97 ],[ 65, 38, 120, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 4, 84, 97 ],[ 33, 10, 16, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 94, 60, 47 ],[ 57, 42, 32, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 14, 88, 31 ],[ 75, 108, 4, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 80, 92, 33 ],[ 19, 122, 100, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 26, 56, 71 ],[ 27, 74, 68, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 34, 68, 39 ],[ 115, 104, 36, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 94, 0, 127 ],[ 67, 62, 28, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 2, 20, 103 ],[ 59, 112, 52, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 98, 68, 103 ],[ 19, 56, 116, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 122, 72, 7 ],[ 19, 46, 28, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 48, 68, 33 ],[ 43, 14, 28, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 112, 20, 81 ],[ 33, 50, 88, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 30, 12, 111 ],[ 19, 108, 108, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 18, 116, 23 ],[ 115, 88, 100, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 94, 60, 47 ],[ 27, 116, 124, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 118, 108, 63 ],[ 83, 120, 100, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 34, 36, 23 ],[ 123, 32, 52, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 80, 4, 9 ],[ 67, 126, 76, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 96, 116, 1 ],[ 81, 106, 112, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 78, 4, 7 ],[ 81, 62, 120, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 90, 16, 47 ],[ 107, 116, 76, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 122, 28, 127 ],[ 57, 22, 40, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 102, 100, 119 ],[ 19, 52, 76, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 14, 40, 23 ],[ 107, 30, 52, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 116, 124, 57 ],[ 1, 58, 80, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 56, 36, 1 ],[ 65, 62, 24, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 110, 24, 87 ],[ 11, 2, 60, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 22, 36, 55 ],[ 43, 96, 68, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 106, 32, 95 ],[ 107, 48, 68, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 98, 12, 79 ],[ 9, 90, 80, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 62, 72, 31 ],[ 3, 88, 116, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 92, 60, 1 ],[ 25, 14, 56, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 110, 80, 127 ],[ 59, 16, 60, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 14, 48, 111 ],[ 83, 32, 12, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 2, 120, 119 ],[ 59, 36, 36, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 6, 116, 7 ],[ 89, 18, 104, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 36, 4, 97 ],[ 35, 122, 108, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 54, 16, 47 ],[ 123, 82, 12, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 102, 80, 31 ],[ 107, 62, 68, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 62, 100, 119 ],[ 107, 76, 4, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 26, 92, 63 ],[ 17, 126, 64, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 42, 72, 87 ],[ 43, 54, 20, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 62, 0, 31 ],[ 3, 126, 84, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 74, 108, 47 ],[ 57, 70, 48, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 70, 48, 119 ],[ 11, 110, 52, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 42, 120, 79 ],[ 99, 122, 60, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 90, 28, 95 ],[ 11, 60, 104, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 46, 76, 15 ],[ 11, 68, 104, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 32, 40, 1 ],[ 83, 70, 68, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 100, 64, 33 ],[ 11, 58, 108, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 34, 36, 39 ],[ 125, 126, 124, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 72, 56, 69 ],[ 61, 90, 68, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 102, 44, 71 ],[ 117, 114, 100, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 50, 68, 99 ],[ 87, 40, 56, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 126, 12, 19 ],[ 103, 48, 104, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 12, 64, 45 ],[ 3, 38, 44, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 42, 116, 79 ],[ 23, 24, 40, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 66, 52, 99 ],[ 55, 120, 8, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 94, 76, 79 ],[ 101, 38, 92, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 8, 8, 77 ],[ 101, 6, 60, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 80, 88, 37 ],[ 115, 86, 60, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 82, 20, 55 ],[ 53, 90, 4, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 2, 116, 103 ],[ 119, 20, 0, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 18, 52, 43 ],[ 103, 28, 48, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 40, 96, 37 ],[ 99, 54, 108, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 110, 36, 115 ],[ 31, 88, 0, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 2, 4, 79 ],[ 63, 32, 16, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 98, 44, 3 ],[ 63, 24, 80, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 106, 84, 79 ],[ 47, 104, 112, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 84, 24, 21 ],[ 99, 22, 12, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 16, 0, 53 ],[ 45, 38, 116, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 74, 44, 107 ],[ 83, 26, 68, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 88, 16, 93 ],[ 93, 90, 44, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 6, 68, 91 ],[ 83, 50, 52, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 84, 8, 85 ],[ 19, 122, 100, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 50, 20, 63 ],[ 45, 66, 12, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 0, 0, 69 ],[ 117, 106, 28, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 66, 116, 31 ],[ 87, 100, 40, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 118, 116, 103 ],[ 13, 78, 28, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 30, 20, 23 ],[ 15, 116, 104, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 90, 108, 15 ],[ 87, 72, 80, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 90, 76, 103 ],[ 39, 88, 80, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 30, 4, 63 ],[ 23, 92, 24, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 30, 4, 79 ],[ 101, 6, 44, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 70, 76, 35 ],[ 71, 28, 40, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 32, 112, 109 ],[ 3, 34, 124, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 52, 24, 37 ],[ 21, 50, 84, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 52, 120, 45 ],[ 85, 34, 84, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 32, 48, 45 ],[ 117, 6, 60, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 112, 32, 29 ],[ 67, 38, 36, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 104, 16, 53 ],[ 101, 54, 44, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 18, 4, 107 ],[ 119, 88, 80, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 6, 52, 75 ],[ 79, 68, 112, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 66, 60, 31 ],[ 77, 26, 60, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 46, 36, 115 ],[ 35, 82, 28, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 4, 96, 101 ],[ 19, 118, 20, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 76, 16, 69 ],[ 77, 54, 4, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 96, 88, 85 ],[ 3, 10, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 20, 32, 93 ],[ 35, 50, 108, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 14, 68, 83 ],[ 99, 66, 76, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 54, 52, 51 ],[ 51, 70, 100, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 48, 104, 125 ],[ 35, 58, 28, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 10, 108, 123 ],[ 111, 0, 8, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 56, 56, 77 ],[ 45, 34, 60, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 40, 72, 93 ],[ 35, 66, 60, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 42, 28, 79 ],[ 39, 112, 72, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 36, 24, 113 ],[ 73, 66, 36, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 42, 52, 93 ],[ 119, 18, 92, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 112, 96, 113 ],[ 81, 126, 92, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 94, 28, 61 ],[ 111, 116, 8, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 10, 52, 61 ],[ 31, 54, 36, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 112, 16, 49 ],[ 1, 26, 84, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 38, 124, 61 ],[ 55, 106, 92, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 6, 100, 125 ],[ 127, 80, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 126, 108, 29 ],[ 47, 74, 92, 13 ]]>,
