subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 62, 40, 33 ],[ 15, 47, 0, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 34, 56, 17 ],[ 11, 61, 8, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 33, 24, 1 ],[ 53, 54, 24, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 53, 56, 41 ],[ 15, 31, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 45, 8, 17 ],[ 53, 18, 40, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 22, 8, 41 ],[ 7, 43, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 55, 16, 25 ],[ 11, 17, 56, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 6, 40, 25 ],[ 47, 35, 0, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 1, 40, 17 ],[ 39, 31, 32, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 55, 16, 45 ],[ 63, 1, 8, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 37, 24, 37 ],[ 29, 50, 24, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 59, 48, 41 ],[ 49, 46, 8, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 35, 16, 25 ],[ 55, 33, 24, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 57, 8, 5 ],[ 33, 10, 24, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 26, 40, 53 ],[ 31, 3, 16, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 1, 24, 13 ],[ 49, 10, 8, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 51, 0, 9 ],[ 33, 6, 24, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 33, 40, 21 ],[ 49, 2, 8, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 53, 56, 29 ],[ 9, 54, 40, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 33, 24, 21 ],[ 63, 23, 48, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 53, 24, 53 ],[ 23, 39, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 61, 8, 29 ],[ 55, 23, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 30, 40, 45 ],[ 23, 7, 0, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 49, 24, 1 ],[ 59, 63, 48, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 27, 0, 21 ],[ 35, 61, 56, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 19, 16, 9 ],[ 15, 25, 40, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 29, 56, 61 ],[ 57, 30, 24, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 43, 0, 25 ],[ 23, 9, 40, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 15, 32, 33 ],[ 49, 26, 56, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 26, 40, 53 ],[ 15, 33, 8, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 43, 0, 41 ],[ 49, 30, 40, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 27, 48, 41 ],[ 25, 54, 40, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 45, 24, 21 ],[ 15, 3, 48, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 41, 24, 29 ],[ 55, 31, 0, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 7, 48, 41 ],[ 17, 30, 24, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 53, 56, 5 ],[ 47, 23, 0, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 1, 24, 45 ],[ 31, 47, 48, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 50, 8, 29 ],[ 19, 7, 32, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 9, 24, 9 ],[ 49, 18, 56, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 43, 48, 33 ],[ 27, 53, 40, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 54, 56, 33 ],[ 11, 17, 8, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 43, 32, 17 ],[ 45, 10, 40, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 14, 40, 17 ],[ 43, 41, 24, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 57, 40, 49 ],[ 63, 43, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 47, 32, 41 ],[ 29, 62, 56, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 53, 40, 57 ],[ 53, 2, 8, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 54, 24, 25 ],[ 23, 55, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 50, 8, 25 ],[ 3, 9, 24, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 35, 48, 17 ],[ 19, 45, 24, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 59, 16, 17 ],[ 59, 29, 40, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 53, 8, 25 ],[ 47, 59, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 58, 8, 25 ],[ 7, 13, 8, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 21, 40, 5 ],[ 5, 26, 24, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 5, 52, 29 ],[ 11, 3, 20, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 61, 36, 41 ],[ 23, 23, 52, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 61, 20, 17 ],[ 43, 59, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 38, 48, 9 ],[ 11, 9, 36, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 48, 20, 47 ],[ 45, 45, 44, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 40, 60, 35 ],[ 13, 13, 52, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 5, 52, 35 ],[ 51, 11, 40, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 21, 28, 35 ],[ 11, 32, 12, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 32, 52, 39 ],[ 41, 33, 60, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 7, 16, 25 ],[ 39, 40, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 47, 16, 9 ],[ 49, 41, 12, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 24, 44, 15 ],[ 63, 31, 40, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 39, 8, 9 ],[ 41, 13, 28, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 35, 48, 53 ],[ 57, 5, 52, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 27, 48, 13 ],[ 59, 60, 20, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 43, 32, 13 ],[ 37, 17, 60, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 53, 60, 39 ],[ 27, 4, 12, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 41, 4, 51 ],[ 11, 52, 44, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 28, 60, 59 ],[ 15, 15, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 39, 0, 41 ],[ 21, 25, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 41, 16, 61 ],[ 35, 29, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 17, 48, 53 ],[ 11, 50, 52, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 29, 40, 57 ],[ 7, 50, 60, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 25, 40, 57 ],[ 3, 61, 20, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 49, 48, 29 ],[ 57, 61, 4, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 24, 52, 39 ],[ 5, 27, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 25, 24, 57 ],[ 37, 0, 12, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 8, 12, 39 ],[ 5, 19, 20, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 31, 4, 49 ],[ 19, 20, 8, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 27, 36, 25 ],[ 43, 10, 16, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 51, 20, 41 ],[ 33, 9, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 5, 44, 9 ],[ 3, 22, 56, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 48, 8, 47 ],[ 57, 15, 52, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 19, 4, 63 ],[ 1, 23, 52, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 34, 24, 11 ],[ 25, 1, 4, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 38, 24, 11 ],[ 25, 37, 60, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 18, 60, 45 ],[ 29, 47, 42, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 52, 56, 1 ],[ 29, 33, 54, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 11, 62, 49 ],[ 11, 27, 2, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 26, 44, 61 ],[ 27, 35, 14, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 23, 42, 7 ],[ 43, 43, 6, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 61, 42, 39 ],[ 59, 14, 12, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 26, 20, 19 ],[ 19, 53, 10, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 39, 10, 41 ],[ 49, 60, 0, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 46, 52, 13 ],[ 11, 41, 34, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 56, 16, 49 ],[ 19, 43, 6, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 56, 32, 47 ],[ 29, 21, 26, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 3, 10, 31 ],[ 41, 16, 48, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 25, 10, 63 ],[ 9, 12, 32, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 2, 52, 27 ],[ 21, 39, 22, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 55, 18, 1 ],[ 21, 55, 6, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 37, 50, 7 ],[ 27, 30, 60, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 5, 30, 31 ],[ 23, 5, 30, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 59, 26, 51 ],[ 1, 63, 10, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 9, 30, 37 ],[ 25, 47, 42, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 49, 54, 39 ],[ 25, 39, 26, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 15, 34, 49 ],[ 63, 26, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 5, 30, 15 ],[ 15, 41, 62, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 63, 2, 35 ],[ 31, 50, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 19, 58, 3 ],[ 55, 29, 22, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 17, 30, 45 ],[ 25, 46, 24, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 34, 8, 57 ],[ 25, 39, 10, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 41, 46, 15 ],[ 7, 26, 56, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 37, 54, 5 ],[ 15, 56, 20, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 34, 48, 1 ],[ 47, 49, 38, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 60, 52, 25 ],[ 17, 35, 34, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 51, 50, 27 ],[ 47, 0, 60, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 63, 50, 41 ],[ 25, 35, 2, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 7, 58, 35 ],[ 57, 4, 52, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 15, 26, 49 ],[ 41, 60, 36, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 58, 56, 57 ],[ 11, 3, 18, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 37, 14, 29 ],[ 63, 12, 12, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 32, 52, 15 ],[ 55, 21, 6, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 39, 10, 33 ],[ 11, 15, 34, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 38, 24, 9 ],[ 51, 47, 58, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 28, 44, 7 ],[ 3, 35, 58, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 43, 10, 7 ],[ 19, 53, 30, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 16, 20, 25 ],[ 51, 45, 22, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 18, 0, 47 ],[ 27, 37, 38, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 60, 4, 39 ],[ 41, 49, 38, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 45, 62, 19 ],[ 37, 63, 34, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 47, 2, 13 ],[ 27, 25, 62, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 1, 38, 27 ],[ 7, 12, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 9, 30, 35 ],[ 25, 52, 28, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 32, 40, 25 ],[ 29, 17, 22, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 11, 6, 39 ],[ 53, 7, 10, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 25, 50, 25 ],[ 63, 40, 24, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 35, 38, 9 ],[ 27, 26, 36, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 60, 8, 63 ],[ 37, 61, 34, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 40, 16, 31 ],[ 43, 13, 62, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 49, 10, 9 ],[ 53, 1, 54, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 50, 12, 53 ],[ 37, 63, 54, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 21, 42, 53 ],[ 49, 61, 46, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 18, 52, 59 ],[ 9, 11, 50, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 3, 22, 45 ],[ 1, 53, 14, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 18, 20, 37 ],[ 39, 25, 34, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 20, 24, 15 ],[ 17, 53, 34, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 22, 52, 51 ],[ 17, 11, 30, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 20, 24, 15 ],[ 39, 3, 30, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 8, 16, 15 ],[ 23, 19, 2, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 27, 14, 49 ],[ 37, 47, 50, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 53, 50, 51 ],[ 31, 17, 6, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 13, 58, 17 ],[ 61, 8, 48, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 28, 8, 19 ],[ 7, 39, 46, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 25, 50, 27 ],[ 1, 62, 12, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 40, 48, 43 ],[ 55, 5, 10, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 53, 6, 19 ],[ 47, 49, 2, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 61, 22, 3 ],[ 37, 53, 10, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 24, 40, 53 ],[ 23, 5, 46, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 59, 54, 17 ],[ 27, 62, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 14, 52, 23 ],[ 49, 3, 50, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 18, 28, 31 ],[ 33, 57, 22, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 43, 2, 17 ],[ 27, 50, 28, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 30, 52, 47 ],[ 7, 7, 62, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 7, 26, 57 ],[ 35, 46, 4, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 16, 32, 47 ],[ 13, 61, 54, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 61, 2, 33 ],[ 57, 36, 28, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 63, 62, 53 ],[ 61, 13, 2, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 38, 48, 13 ],[ 11, 23, 54, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 38, 48, 59 ],[ 19, 45, 58, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 49, 50, 17 ],[ 17, 59, 6, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 38, 0, 51 ],[ 35, 61, 42, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 27, 22, 61 ],[ 19, 55, 22, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 31, 38, 45 ],[ 7, 58, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 50, 32, 49 ],[ 43, 61, 10, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 40, 20, 43 ],[ 5, 33, 10, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 2, 56, 25 ],[ 53, 61, 34, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 11, 14, 5 ],[ 31, 19, 14, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 49, 18, 9 ],[ 45, 49, 58, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 37, 34, 9 ],[ 53, 39, 14, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 59, 14, 37 ],[ 61, 27, 38, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 28, 36, 31 ],[ 11, 11, 54, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 16, 20, 33 ],[ 3, 11, 38, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 31, 6, 39 ],[ 41, 23, 14, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 35, 46, 15 ],[ 63, 25, 58, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 48, 12, 45 ],[ 35, 45, 50, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 3, 22, 27 ],[ 37, 33, 18, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 31, 30, 1 ],[ 45, 53, 26, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 9, 26, 37 ],[ 41, 4, 60, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 43, 6, 37 ],[ 3, 20, 20, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 40, 12, 21 ],[ 11, 49, 18, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 51, 54, 7 ],[ 23, 40, 12, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 61, 34, 1 ],[ 19, 13, 2, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 31, 22, 29 ],[ 1, 36, 4, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 43, 62, 45 ],[ 33, 59, 30, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 35, 30, 53 ],[ 19, 18, 16, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 54, 8, 21 ],[ 31, 35, 22, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 27, 62, 45 ],[ 27, 34, 0, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 5, 6, 49 ],[ 39, 36, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 7, 42, 41 ],[ 29, 9, 58, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 60, 0, 57 ],[ 63, 59, 6, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 10, 52, 1 ],[ 55, 51, 10, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 31, 46, 49 ],[ 13, 7, 2, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 4, 24, 23 ],[ 55, 31, 2, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 43, 54, 1 ],[ 23, 7, 50, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 49, 34, 3 ],[ 15, 37, 22, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 51, 38, 59 ],[ 13, 25, 62, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 20, 24, 59 ],[ 37, 57, 34, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 47, 58, 29 ],[ 49, 44, 16, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 26, 12, 59 ],[ 29, 31, 30, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 28, 16, 45 ],[ 39, 59, 18, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 47, 58, 31 ],[ 39, 37, 10, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 29, 30, 45 ],[ 5, 51, 38, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 0, 8, 7 ],[ 47, 63, 46, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 47, 24, 33 ],[ 23, 48, 42, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 51, 24, 57 ],[ 7, 12, 26, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 12, 2, 33 ],[ 11, 47, 18, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 56, 34, 9 ],[ 51, 47, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 37, 48, 43 ],[ 17, 37, 14, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 55, 24, 29 ],[ 63, 20, 10, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 33, 46, 3 ],[ 15, 15, 0, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 39, 10, 29 ],[ 41, 29, 8, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 48, 62, 29 ],[ 47, 7, 42, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 17, 52, 31 ],[ 15, 24, 38, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 57, 44, 23 ],[ 41, 60, 10, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 37, 60, 43 ],[ 45, 41, 38, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 57, 38, 23 ],[ 3, 15, 12, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 51, 2, 1 ],[ 23, 0, 62, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 61, 4, 35 ],[ 53, 20, 42, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 12, 18, 31 ],[ 43, 31, 52, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 35, 60, 49 ],[ 57, 21, 6, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 9, 12, 23 ],[ 41, 60, 34, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 43, 60, 1 ],[ 33, 60, 2, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 53, 38, 35 ],[ 43, 0, 46, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 5, 4, 3 ],[ 33, 28, 26, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 13, 38, 3 ],[ 29, 45, 4, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 57, 36, 15 ],[ 25, 29, 38, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 28, 10, 15 ],[ 43, 15, 20, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 53, 10, 15 ],[ 53, 22, 62, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 34, 2, 61 ],[ 45, 39, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 38, 14, 51 ],[ 43, 57, 20, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 3, 28, 15 ],[ 33, 45, 42, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 25, 10, 51 ],[ 15, 2, 42, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 5, 18, 55 ],[ 1, 30, 22, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 34, 42, 61 ],[ 55, 37, 44, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 9, 10, 35 ],[ 61, 63, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 9, 26, 19 ],[ 3, 26, 10, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 10, 42, 45 ],[ 11, 25, 44, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 26, 50, 53 ],[ 51, 33, 12, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 14, 62, 15 ],[ 57, 51, 20, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 0, 58, 13 ],[ 3, 23, 28, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 29, 42, 55 ],[ 37, 24, 6, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 27, 38, 9 ],[ 7, 59, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 55, 62, 29 ],[ 15, 51, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 41, 50, 43 ],[ 39, 32, 2, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 11, 54, 41 ],[ 25, 8, 14, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 13, 58, 39 ],[ 13, 17, 4, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 25, 50, 11 ],[ 31, 0, 2, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 56, 62, 43 ],[ 45, 17, 28, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 39, 46, 61 ],[ 55, 48, 42, 49 ]]>,
